Name,URL,Phone,Country,Region,City,Address Line 1,Postal Code
Enlightened Technologies,http://enlightened-technologies.com,7736198385,United States,Illinois,Chicago,,
CourtSolutions,http://www.court-solutions.com,"9177105267, 9177467477, 9178305267",United States,New York,New York,"641 Lexington Ave, Ste 1920",10022
Unique Living Miami,http://www.uniquelivingmiami.com,"3054797825, 3056152768",United States,Florida,Miami,,
Paley Commercial Real Estate,http://www.paleycommercial.com,8183433000,United States,California,Los Angeles,19507 Ventura Blvd,91356
Gershman Properties,http://www.gershmanproperties.com,"3102070770, 3102076562",United States,California,Los Angeles,"12300 Wilshire Blvd, Ste 310",90025
Multiplan Real Estate Asset Management,http://www.multiplanream.com,,United States,Florida,Fort Lauderdale,,
TAWANI Enterprises,https://www.tawanienterprises.com/,,United States,Illinois,Chicago,"104 S Michigan Ave, Ste 500",60603
Mezcal Rosaluna,https://mezcalrosaluna.com/,6468840996,United States,New York,New York,,
Rise Association Management Group,http://www.riseamg.com,2818497648,United States,Texas,Houston,"3200 Wilcrest Dr, Ste 110",77042
OP Texas,http://www.ophouston.com,,United States,Texas,Houston,10030 bent oak drive,77040
White & Reed,http://www.whitereed.com,3108439065,United States,California,Los Angeles,"5757 W Century Blvd, Ste 700",90045
Happy Homes Industries,http://www.happyhomesindustries.com,2817480795,United States,Texas,Houston,Barker Springs Road 16610,77084
InstaLend,https://www.instalend.com/,9174355308,United States,New York,New York,"222 Broadway, Fl 19",10038
Harnap,http://napolitanoproperties.com/,3056206929,United States,Florida,Fort Lauderdale,,
BizCounsel,https://bizcounsel.com/,3236072915,United States,California,Los Angeles,"6430 W. Sunset Blvd, Suite 505",90028
Mezcal Rosaluna,https://mezcalrosaluna.com/,,United States,California,San Francisco,,
Commercial Brokers International,http://www.cbicommercial.com,,United States,California,Los Angeles,11755 Wilshire Blvd,90025
Westcor,http://westcor.com,4808991878,United States,Arizona,Phoenix,11411 N Tatum Blvd,85028
Gadget Salvation,http://www.gadgetsalvation.com/,8474476706,United States,Illinois,Chicago,220 N Green St,60607
Out East,http://www.out-east.com,6467174734,United States,New York,New York,"450 W 17th St, Ste 1223",10011
Connected Property Management,http://www.connectedmanagement.com,8.89E+12,United States,Illinois,Chicago,"3047 N Lincoln Ave, #400",60657
Tarl Anderson Properties,http://www.tarl.com,"+17137808275, 2819248310, 713780",United States,Texas,Houston,"14027 Memorial Dr, Ste 130",77079
Tarpey Wix,http://www.tarpeywix.com,3127523716,United States,Illinois,Chicago,"225 W Wacker Dr, Ste 1515",60606
Legal Action Center,http://www.lac.org,,United States,New York,Rochester,,
Bonnin Ashley Antiques,http://www.bonninashley.com,,United States,Florida,Miami,4707 SW 72nd Ave,33155
LawRise,http://lawrise.com,,United States,Illinois,Chicago,,
URBN Playground,https://www.urbnplayground.com/,"2129204299, 9084033615",United States,New York,New York,85 Broad St,10004
Bold Virtuality,http://boldvirtuality.com,,United States,New York,New York,4505 Surf Ave,11224
Assemble Shared,http://www.assemblesharedoffice.com,,United States,Illinois,Chicago,,
Craft & Bauer Real Estate,https://craftbauer.com/,3235782485,United States,California,Los Angeles,,
Investors Management Group,http://www.imgre.com,,United States,Oregon,Portland,22144 clarendon street suite 303,91367
BigBattery.com,http://www.BigBattery.com,"5625377753, 8182803091",United States,California,Los Angeles,,
Sullivan O'Malley,http://www.SOM-Law.com,,United States,Illinois,Chicago,,
EON.AI,https://www.eon.ai,3048372677,United States,Florida,Fort Lauderdale,"3401 N Miami Ave, Ste 211",33127
Darrow Investment Group,http://www.darrowir.com/,,United States,Texas,Houston,,
Billick Mediation & Family Law,http://rebeccabillick.com,2194053170,United States,Illinois,Chicago,180 N LaSalle St,60601
Property Management West,http://www.propwestmgt.com/,3.11E+13,United States,Idaho,Pocatello,,
Sherman Watkins,http://www.shermanwatkins.com,,United States,Texas,Houston,,
"Sandler, Travis & Rosenberg",http://strtrade.com,,United States,Michigan,White Lake charter Township,Northwest 57th Court 1000,33126
Three Corners Development,http://www.3cornersdevelopment.com,17085357716,United States,Illinois,Orland Park,,
Emery Celli Brinckerhoff Abady Ward & Maazel,https://www.ecbawm.com,,United States,New York,New York,,
MGH Investments,http://mghinvest.com,12037229934,United States,New York,New York,,
Exit Realty 360,http://www.exitrealty360.com,8322159084,United States,Texas,Houston,4012 Chartres St,77004
SIDEBAR,https://mailchi.mp/de27fd288cc3/signup-sidebarsouthflorida,2062827700,United States,Florida,Miami,,
Bridge Property Advisors,http://www.bridgepropertyadvisors.com,9198756719,United States,New York,New York,,
Carlton House Restoration,http://www.carltonhouse.net,,United States,New York,New York,,
Recovered Interior,http://www.recoveredinterior.com,7736563206,United States,Illinois,Chicago,"3065 N Rockwell, Fl 3, Ste 5",60618
KINDRED REAL ESTATE,http://www.kindredre.com,,United States,North Carolina,Charlotte,"16830 Ventura Blvd, Ste 360",91367
54 Madison Partners,http://www.54madison.com,,United States,New York,New York,527 Madison Ave,10022
Land Paradise,http://landparadise.us,,United States,Utah,American Fork,"10810 N Tatum Blvd, Ste 102-844",85028
Candid Realty,http://www.candidrealtypros.com,4807484150,United States,Arizona,Phoenix,,
Berkshire Hathaway HomeServices,http://www.berkshirehathawayhs.com/,,United States,Utah,Park City,West Sam Houston Parkway South 1250,77042
The Krist Law Firm,https://www.houstoninjurylawyer.com/,2813269196,United States,Texas,Houston,17100 El Camino Real,77058
SmartAVI,http://www.smartavi.com,18185036200,United States,California,Los Angeles,,
McElfish Law Firm,http://www.mcelfishlaw.com/trucking-accident-lawyer-los-angeles/,"2123075100, 3106594900",United States,California,West Hollywood,,
The Agency Property Group,http://www.theAgencyPropertyGroup.com,,United States,Florida,Fort Lauderdale,,
Bien Realty,http://www.bienrealty.com,9176551920,United States,New York,New York,,
ArborCrowd,https://www.arborcrowd.com/,,United States,New York,New York,"331 Park Ave S, Fl 7",10010
OCLO Designs,http://www.oclodesigns.com,2017361784,United States,New York,New York,,
Great Jones,http://www.greatjones.co,,United States,Florida,Ocala,,
LawTake,http://www.lawtake.com,"+13104786251, 3104786251",United States,California,Los Angeles,"2491 Purdue Ave, Ste 221",90064
Manhattan Office Design,http://www.manhattanofficedesign.com,6464793451,United States,New York,New York,325 W 38th Street - Penthouse,10018
Whitney International Group,http://www.whitneyig.com,,United States,Illinois,Chicago,"500 Download Mobile App, Fl 18",60611
Mayerson & Associates,http://www.mayerslaw.com,12122657200,United States,New York,New York,"330 W 38th St, Ste 600",10018
Naftali Group,http://naftaligroup.com/,"+12127599777, 21275997776",United States,New York,New York,"152 W 57th St, Fl 45",10019
Prime Marina Group,http://www.primemarina.com,5088898524,United States,Massachusetts,Boston,"2550 S Bayshore Dr, Ste 208",33133
Connected Property Management,http://www.connectedmanagement.com,8.89E+12,United States,Illinois,Chicago,"3047 N Lincoln Ave, #400",60657
The Kassab Law Firm,http://www.texaslegalmalpractice.com,,United States,Texas,Houston,1214 Elgin St,77004
Modern Legal,http://modernlegalsearch.com,12125423267,United States,New York,New York,"200 Park Ave, Ste 1700",10166
TakeRoot Justice,https://takerootjustice.org/,,United States,New York,New York,,
Dragon Discovery,http://www.dragondiscovery.com,"3054969202, 8883060909",United States,Florida,Miami,,
Alloy Development,http://www.alloyllc.com/,,United States,New York,New York,Jay Street 20,11201
Wachalski Advisory,http://www.wachalski.com,,United States,Illinois,Chicago,,
Alloy Development,http://www.alloyllc.com/,7182228155,United States,New York,New York,Jay Street 20,11201
ONE Commercial Real Estate,http://www.onecommercialre.com,,United States,Florida,Fort Lauderdale,"1000 Brickell Ave, Ste 500",33131
Qmulus,http://qmulusev.com,,United States,Illinois,Chicago,,
CityLiving Design,http://www.citylivingdesign.com,,United States,Illinois,Chicago,"401 E Ontario, #1302",60611
WKL Property Solutions,http://www.wklpropertysolutions.com,4792007189,United States,Arkansas,Fayetteville,"501 5th Ave, Fl 19",10017
CAPFUNDR | CapitalFund Realty,http://www.capfundr.com,9178262218,United States,New York,New York,Madison Avenue 555,10022
Thomas Properties Group,http://www.tpgre.com,6102609335,United States,Pennsylvania,Philadelphia,,
Bronson Lee Partners,http://www.bronsonlee.com,,United States,Illinois,Chicago,"222 W Ontario St, Ste 320",60654
Gramercy Property Group,http://www.gramercypg.com,"+19172877600, 2125950719",United States,New York,New York,,
OTTE Partners,http://www.otte.partners,,United States,New York,New York,"20 Vesey St, Fl 14",10007
Fairstead,http://fairstead.com,,United States,New York,New York,"250 W 55th St, Fl 35",10019
Lord & Bryant,http://www.lordandbryant.com,"+16468201885, 2128995215",United States,New York,New York,"630 5th Ave, Fl 20",10111
312 Estates,http://www.312estates.com,7735802907,United States,Illinois,Chicago,,
Texas General Contractors,http://www.texasgeneral.com/,,United States,Florida,Grant-Valkaria,,
Talking Alternatives,http://www.talkingalternatives.net,,United States,New York,New York,312 W 98th St,10025
Sipp Brands,http://www.sippbev.com,3125086198,United States,Illinois,Chicago,,
Strike Realty,http://strikerealty.com,3053320712,United States,Florida,Miami,,
Auxana,http://www.auxana.co,4155099165,United States,Arizona,Phoenix,,
Riboli Family Wines,http://www.riboliwines.com,13233308795,United States,California,Fontana,Lamar Street 737,90031
California Commercial Property Inspectors,https://www.californiacommercialpropertyinspectors.com,,United States,California,Los Angeles,,
Global Real Estate Dealmakers,https://kylenaye.com,,United States,California,Los Angeles,,
"Boruchov, Gabovich & Associates, P. C",https://www.bogaalaw.com/,,United States,New York,New York,,
Quarre,http://quarre.com,6467379607,United States,New York,New York,,
Streeterville Realty,http://www.streetervillerealty.com,3124940490,United States,Illinois,Chicago,"405 N Wabash Ave, Ste P3N",60611
Pinnacle Capital,http://www.pinnaclecapital.us,,United States,Texas,Houston,,
Zimmerman Real Estate Group,http://www.zregltd.com,,United States,Illinois,Chicago,"120 W Madison St, Ste 910",60602
BlackBox IP,https://www.blackboxip.com/,,India,Delhi,New Delhi,,
Ashcroft Capital,https://www.ashcroftcapital.com/,,United States,Ohio,Cincinnati,,
RealStash,http://realstash.com/,3473691515,United States,New York,New York,"136 Madison Ave, Fl 6",10016
Godwin,http://www.godwinllp.com,,United States,California,Santa Monica,"11845 W Olympic Blvd, Ste 1255W",90064
"Premium Millwork,Inc",http://www.premiummillwork.com,,United States,New York,New York,,
Pioneer Realty Group,http://chicagoprg.com,7733775336,United States,Illinois,Chicago,3039 N Lincoln Ave.,60657
Alloy Development,http://www.alloyllc.com/,,United States,New York,New York,Jay Street 20,11201
Margulies Faith,http://www.marguliesfaithlaw.com,,United States,California,Los Angeles,"16030 Ventura Blvd, Ste 470",91436
Agave Amigo,http://agaveamigo.com,,United States,Florida,Miami Beach,,
Angel Fultz Realty,http://www.angelfultzrealty.com,"7133645883, 8325139931",United States,Texas,Houston,1612 Price,77008
Churchill Real Estate,https://churchillre.com/,9176135155,United States,New York,New York,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
